Modelo,ParÃ¢metro,Valor,Erro PadrÃ£o,p-valor,IC95% Inf,IC95% Sup,Significativo (p<0.05)
ARIMA,EQUAÃ‡ÃƒO,"ARIMA(3,2,3): y(t) = c + Ï†_1Â·y(t-1) + Ï†_2Â·y(t-2) + Ï†_3Â·y(t-3) + Î¸_1Â·Îµ(t-1) + Î¸_2Â·Îµ(t-2) + Î¸_3Â·Îµ(t-3) + Îµ(t) [apÃ³s 2 diferenciaÃ§Ã£o(Ãµes) ordinÃ¡ria(s)]",,,,,
ARIMA,ConfiguraÃ§Ã£o,"ARIMA(3,2,3)",,,,,
ARIMA,AIC,2820.11,,,,,
ARIMA,BIC,2838.56,,,,,
ARIMA,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
ARIMA,ar.L1,-0.4915,1.4765,0.7392,-3.3855,2.4024,NÃ£o
ARIMA,ar.L2,0.026,0.2584,0.92,-0.4804,0.5324,NÃ£o
ARIMA,ar.L3,0.0975,0.1732,0.5734,-0.242,0.437,NÃ£o
ARIMA,ma.L1,-1.4893,1.4809,0.3145,-4.3918,1.4131,NÃ£o
ARIMA,ma.L2,0.0037,2.9338,0.999,-5.7466,5.7539,NÃ£o
ARIMA,ma.L3,0.4897,1.4583,0.737,-2.3685,3.3479,NÃ£o
ARIMA,sigma2,56276659298.4289,0,0,56276659298.4289,56276659298.4289,Sim
,,,,,,,
SARIMAX-12,EQUAÃ‡ÃƒO,"SARIMAX(0,1,2)(0,1,1)[12] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-12,ConfiguraÃ§Ã£o,"SARIMAX(0,1,2)(0,1,1)[12]+exog",,,,,
SARIMAX-12,AIC,2240.57,,,,,
SARIMAX-12,BIC,2259.72,,,,,
SARIMAX-12,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-12,x1,420.1494,955.6392,0.6602,-1452.9034,2293.2021,NÃ£o
SARIMAX-12,x2,-48678.9321,398267.2018,0.9027,-829282.6476,731924.7834,NÃ£o
SARIMAX-12,const,0,5.4523,1,-10.6865,10.6865,NÃ£o
SARIMAX-12,x3,0,0,1,-0.0001,0.0001,NÃ£o
SARIMAX-12,ma.L1,-0.9848,0.4958,0.047,-1.9565,-0.0131,Sim
SARIMAX-12,ma.L2,0.0432,0.4785,0.928,-0.8946,0.9811,NÃ£o
SARIMAX-12,ma.S.L12,-0.8884,0.1445,0,-1.1716,-0.6052,Sim
SARIMAX-12,sigma2,89145541442.2213,0.5154,0,89145541441.211,89145541443.2315,Sim
,,,,,,,
SARIMAX-6,EQUAÃ‡ÃƒO,"SARIMAX(1,1,2)(0,1,1)[6] com exÃ³genas X = [PrecipitaÃ§Ã£o_mm, PerÃ­odo_Letivo]: combinaÃ§Ã£o de componentes AR/MA nÃ£o-sazonais e sazonais com diferenciaÃ§Ã£o ordinÃ¡ria (1) e sazonal (1), regredida sobre X.",,,,,
SARIMAX-6,ConfiguraÃ§Ã£o,"SARIMAX(1,1,2)(0,1,1)[6]+exog",,,,,
SARIMAX-6,AIC,2578.23,,,,,
SARIMAX-6,BIC,2601.03,,,,,
SARIMAX-6,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
SARIMAX-6,x1,12.0775,544.9508,0.9823,-1056.0261,1080.181,NÃ£o
SARIMAX-6,x2,199753.4455,213960.5217,0.3505,-219609.1769,619116.068,NÃ£o
SARIMAX-6,const,0,7.7902,1,-15.2687,15.2687,NÃ£o
SARIMAX-6,x3,0,1.3782,1,-2.7012,2.7012,NÃ£o
SARIMAX-6,ar.L1,-0.8543,1.2339,0.4887,-3.2728,1.5641,NÃ£o
SARIMAX-6,ma.L1,-0.1048,0.9942,0.9161,-2.0534,1.8439,NÃ£o
SARIMAX-6,ma.L2,-0.898,1.0405,0.3881,-2.9374,1.1414,NÃ£o
SARIMAX-6,ma.S.L6,-0.8796,0.2085,0,-1.2882,-0.471,Sim
SARIMAX-6,sigma2,95998887347.5167,0.2336,0,95998887347.0589,95998887347.9745,Sim
,,,,,,,
Holt-Winters,EQUAÃ‡ÃƒO,Holt-Winters Aditivo: â„“(t) = Î±Â·y(t) + (1-Î±)Â·[â„“(t-1) + b(t-1)]; b(t) = Î²Â·[â„“(t)-â„“(t-1)] + (1-Î²)Â·b(t-1); s(t) = Î³Â·[y(t)-â„“(t)] + (1-Î³)Â·s(t-12). Forecast: Å·(t+h) = â„“(t) + hÂ·b(t) + s(t-12+h).,,,,,
Holt-Winters,ConfiguraÃ§Ã£o,"HW(Î±=0.111,Î²=0.062,Î³=0.000)",,,,,
Holt-Winters,AIC,2673.23,,,,,
Holt-Winters,BIC,2716.29,,,,,
Holt-Winters,"Usa exÃ³genas (chuva, letivo)",NÃ£o,,,,,
Holt-Winters,Î± (suavizaÃ§Ã£o nÃ­vel),0.1111,â€”,â€”,â€”,â€”,
Holt-Winters,Î² (suavizaÃ§Ã£o tendÃªncia),0.0617,â€”,â€”,â€”,â€”,
Holt-Winters,Î³ (suavizaÃ§Ã£o sazonal),0.0001,â€”,â€”,â€”,â€”,
Holt-Winters,perÃ­odo sazonal,12,â€”,â€”,â€”,â€”,
,,,,,,,
Prophet/UC,EQUAÃ‡ÃƒO,"UnobservedComponents (Harvey, 1989) â€” fallback ativado por indisponibilidade do Prophet/cmdstanpy. y(t) = Î¼(t) + Î³(t) + Î²Â·X(t) + Îµ(t), onde Î¼(t) Ã© tendÃªncia local linear (level + slope), Î³(t) Ã© sazonalidade trigonomÃ©trica de perÃ­odo 12, Î²Â·X(t) sÃ£o regressores exÃ³genos (precipitaÃ§Ã£o, letivo) e Îµ(t) ~ N(0,ÏƒÂ²). EstimaÃ§Ã£o por filtro de Kalman e mÃ¡xima verossimilhanÃ§a.",,,,,
Prophet/UC,ConfiguraÃ§Ã£o,UnobservedComponents(LLT + seasonal=12 + exog),,,,,
Prophet/UC,AIC,2801.93,,,,,
Prophet/UC,BIC,2822.44,,,,,
Prophet/UC,"Usa exÃ³genas (chuva, letivo)",Sim,,,,,
Prophet/UC,modelo,NaN,â€”,â€”,â€”,â€”,
Prophet/UC,AIC,2801.9296,â€”,â€”,â€”,â€”,
Prophet/UC,BIC,2822.4444,â€”,â€”,â€”,â€”,
Prophet/UC,sigma2.irregular,70284964771.2191,24199043393.472,0.0037,22854839720.0139,117715089822.4243,Sim
Prophet/UC,sigma2.level,135430645.6752,30926776506.3501,0.9965,-60481051306.771,60751912598.1214,NÃ£o
Prophet/UC,sigma2.trend,4265747581.3805,6891483348.4063,0.5359,-9241559781.4959,17773054944.2568,NÃ£o
Prophet/UC,sigma2.seasonal,70284964771.2191,44532360401.1218,0.1145,-16998461614.9797,157568391157.4178,NÃ£o
