Período,Custo Real (R$),ARIMA,SARIMAX-12,SARIMAX-6,Holt-Winters,Prophet/UC,Theta,GradientBoosting,LSTM_Forecast,Ensemble,Vencedor (menor RMSE holdout = 73137.62)
2017-01-01T02:00:00.000Z,5393.72,0,0,0,190848.26,0,,,-77126.53,6360.41,In-sample
2017-02-01T02:00:00.000Z,0,7311.86,4550.87,3858.25,-9534.92,0,,,90368.43,24536.97,In-sample
2017-03-01T03:00:00.000Z,0,10577.58,5030.44,180256.31,70839.48,496.31,,,61917.11,53915.48,In-sample
2017-04-01T03:00:00.000Z,19168.11,12779.54,4631.37,170145.91,-19724.89,658.46,,,100788.46,50376.72,In-sample
2017-05-01T03:00:00.000Z,1822,14767.15,-157734.52,-105834.23,-34291.51,-137980.55,,,-69011.51,-79137.88,In-sample
2017-06-01T03:00:00.000Z,0,16853.49,2331.83,186388.67,-47451.59,26650.51,,,-32395.92,18266.82,In-sample
2017-07-01T03:00:00.000Z,613.05,21023.05,12657.89,-5486.52,11924.06,71636.33,,,78071.11,36311.33,In-sample
2017-08-01T03:00:00.000Z,0,20671.94,7902.62,196456.88,15535.43,59790.37,,,151018.22,81824.77,In-sample
2017-09-01T03:00:00.000Z,11100.6,23763.09,9569.45,143962.26,24809.14,34307.46,,,-47154.51,21750.21,In-sample
2017-10-01T03:00:00.000Z,116470.77,23817.77,8294.97,179615.34,149892.74,15354.45,,,105899.56,80830.11,In-sample
2017-11-01T02:00:00.000Z,180934.06,26120.55,6986.64,184149.85,292422.63,38822.5,,,143636.16,114234.9,In-sample
2017-12-01T02:00:00.000Z,25291.88,28489.65,10755.98,177608.1,-744.64,110662.01,,,-52567.05,32955.07,In-sample
2018-01-01T02:00:00.000Z,14608.65,45047.94,22549.87,-4222.25,230372.12,135004.53,,,87609.19,83250.61,In-sample
2018-02-01T02:00:00.000Z,114319.87,55097.71,18547.07,9602.91,40015.46,93781.96,,108401.75,184262.52,83274.3,In-sample
2018-03-01T03:00:00.000Z,243042.5,47814.3,18024.18,145580.99,118974.4,69354.8,,207395.55,279334.28,139929.43,In-sample
2018-04-01T03:00:00.000Z,20391.55,54565.67,21156.37,177876.07,50502.14,124508.08,,11896.78,-53927.61,42791.03,In-sample
2018-05-01T03:00:00.000Z,38488.05,63672.34,43931.95,179865,30116.55,232906.62,,69413.14,41812.81,86986.15,In-sample
2018-06-01T03:00:00.000Z,15360.7,84481.63,26466.79,163742.92,15137.26,71243.3,,73559.68,15920.53,59505.46,In-sample
2018-07-01T03:00:00.000Z,122051.33,63472.93,29108.84,2206.97,66264.15,24099.29,,123103.58,191364.08,83520.61,In-sample
2018-08-01T03:00:00.000Z,28092.22,80748.62,25507.94,204733.85,74236.67,22960.53,,56287.07,45003.54,69417.17,In-sample
2018-09-01T03:00:00.000Z,89975.01,63344.66,33409.43,140701.78,80787.74,23876.51,,110208.38,46271.42,68572.66,In-sample
2018-10-01T03:00:00.000Z,544756.28,89142.02,36736.48,174984.56,205800.02,93590.5,,479728.42,517957.66,255231.02,In-sample
2018-11-01T03:00:00.000Z,168070.62,65582.92,37407.81,188910.92,371944.04,283522.76,,149326.82,83570.19,154281.83,In-sample
2018-12-01T02:00:00.000Z,50729.03,96648.76,-3649.87,33561.44,81659.68,219107.65,,57772.75,135516.42,91128.25,In-sample
2019-01-01T02:00:00.000Z,883533.07,136093.03,51228.39,35838.55,292183.65,234635.98,,822745.06,954463.57,417581.26,In-sample
2019-02-01T02:00:00.000Z,161268.34,112452.52,48714.8,36580.62,185716,480207.95,,143611.86,231695.86,177249.68,In-sample
2019-03-01T03:00:00.000Z,49455.56,133710.11,109348.61,128774.17,263200.96,688498.78,,51155.13,-54236.99,157385.06,In-sample
2019-04-01T03:00:00.000Z,49269.22,218474.93,78389.36,217130.45,160084.71,342666.1,,46241.33,38979.09,143258.72,In-sample
2019-05-01T03:00:00.000Z,97953.33,142611.76,93985.74,157118.62,137448.18,183810.36,,96707.04,137067.21,134483.54,In-sample
2019-06-01T03:00:00.000Z,30225.64,189614.24,77535.69,165849.89,119354.95,15134.57,,55005.95,86347.92,101045.53,In-sample
2019-07-01T03:00:00.000Z,49702.7,133619.65,88190.04,98588.47,168296.14,14883.73,,54251.1,-17722.77,68649.99,In-sample
